id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_co_freight_route.access_l10n_co_freight_route_additional_value_reason,access_l10n_co_freight_route_additional_value_reason,l10n_co_freight_route.model_l10n_co_freight_route_additional_value_reason,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_agreement_type,access_l10n_co_freight_route_agreement_type,l10n_co_freight_route.model_l10n_co_freight_route_agreement_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_cancellation_reason,access_l10n_co_freight_route_cancellation_reason,l10n_co_freight_route.model_l10n_co_freight_route_cancellation_reason,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_chapter,access_l10n_co_freight_route_chapter,l10n_co_freight_route.model_l10n_co_freight_route_chapter,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_discount_value_reason,access_l10n_co_freight_route_discount_value_reason,l10n_co_freight_route.model_l10n_co_freight_route_discount_value_reason,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_fuel_type,access_l10n_co_freight_route_fuel_type,l10n_co_freight_route.model_l10n_co_freight_route_fuel_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_fulfilled_type,access_l10n_co_freight_route_fulfilled_type,l10n_co_freight_route.model_l10n_co_freight_route_fulfilled_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_insurance_company,access_l10n_co_freight_route_insurance_company,l10n_co_freight_route.model_l10n_co_freight_route_insurance_company,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_insurance_holder_type,access_l10n_co_freight_route_insurance_holder_type,l10n_co_freight_route.model_l10n_co_freight_route_insurance_holder_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_license_category,access_l10n_co_freight_route_license_category,l10n_co_freight_route.model_l10n_co_freight_route_license_category,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_manifest_type,access_l10n_co_freight_route_manifest_type,l10n_co_freight_route.model_l10n_co_freight_route_manifest_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_measure_unit,access_l10n_co_freight_route_measure_unit,l10n_co_freight_route.model_l10n_co_freight_route_measure_unit,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_nature,access_l10n_co_freight_route_nature,l10n_co_freight_route.model_l10n_co_freight_route_nature,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_operation_type,access_l10n_co_freight_route_operation_type,l10n_co_freight_route.model_l10n_co_freight_route_operation_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_packing,access_l10n_co_freight_route_packing,l10n_co_freight_route.model_l10n_co_freight_route_packing,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_payment_responsible,access_l10n_co_freight_route_payment_responsible,l10n_co_freight_route.model_l10n_co_freight_route_payment_responsible,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_product,access_l10n_co_freight_route_product,l10n_co_freight_route.model_l10n_co_freight_route_product,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_setting_type,access_l10n_co_freight_route_setting_type,l10n_co_freight_route.model_l10n_co_freight_route_setting_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_suspension_consequence,access_l10n_co_freight_route_suspension_consequence,l10n_co_freight_route.model_l10n_co_freight_route_suspension_consequence,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_suspension_reason,access_l10n_co_freight_route_suspension_reason,l10n_co_freight_route.model_l10n_co_freight_route_suspension_reason,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_transshipment_reason,access_l10n_co_freight_route_transshipment_reason,l10n_co_freight_route.model_l10n_co_freight_route_transshipment_reason,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_vat_type,access_l10n_co_freight_route_vat_type,l10n_co_freight_route.model_l10n_co_freight_route_vat_type,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_bodywork,access_l10n_co_freight_route_bodywork,l10n_co_freight_route.model_l10n_co_freight_route_bodywork,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_brand_semitrailer,access_l10n_co_freight_route_brand_semitrailer,l10n_co_freight_route.model_l10n_co_freight_route_brand_semitrailer,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_color,access_l10n_co_freight_route_color,l10n_co_freight_route.model_l10n_co_freight_route_color,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_configuration,access_l10n_co_freight_route_configuration,l10n_co_freight_route.model_l10n_co_freight_route_configuration,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_configuration_semitrailer,access_l10n_co_freight_route_configuration_semitrailer,l10n_co_freight_route.model_l10n_co_freight_route_configuration_semitrailer,base.group_user,1,0,0,0
l10n_co_freight_route.access_l10n_co_freight_route_semitrailer,access_l10n_co_freight_route_semitrailer,l10n_co_freight_route.model_l10n_co_freight_route_semitrailer,base.group_user,1,0,0,0